YEAR,MONTH,DAY,PLOT,TRT,REP,HOR,NETNO3,NETNH4,DAYSINCU
2009,2,23,21,N,3,organic,0.00,-1.96,30
2009,2,23,22,H,6,mineral,0.00,5.31,30
2009,2,23,22,H,6,organic,0.00,3.66,30
2009,3,25,1,C,4,mineral,0.00,5.67,33
2009,3,25,1,C,4,organic,0.00,20.33,33
2009,3,25,3,HN,6,mineral,0.00,2.84,33
2009,3,25,4,HN,3,mineral,0.00,4.50,33
2009,3,25,4,HN,3,organic,0.00,26.07,33
2009,3,25,5,H,5,mineral,0.00,5.75,33
2009,3,25,5,H,5,organic,0.00,30.11,33
2009,3,25,6,N,1,mineral,0.00,4.22,33
2009,3,25,6,N,1,organic,0.00,6.07,33
2009,3,25,7,HN,5,mineral,0.00,5.45,33
2009,3,25,7,HN,5,organic,0.00,10.47,33
2009,3,25,8,H,2,mineral,0.00,6.75,33
2009,3,25,8,H,2,organic,0.00,28.16,33
2009,3,25,9,N,5,mineral,0.00,8.17,33
2009,3,25,9,N,5,organic,0.00,10.58,33
2009,3,25,10,HN,1,organic,0.00,24.14,33
2009,3,25,11,N,4,mineral,0.00,6.95,33
2009,3,25,11,N,4,organic,0.00,31.98,33
2009,3,25,12,C,2,mineral,0.00,2.39,33
2009,3,25,12,C,2,organic,0.00,10.65,33
2009,3,25,13,H,1,mineral,0.00,9.61,33
2009,3,25,13,H,1,organic,0.00,25.24,33
2009,3,25,14,C,3,mineral,0.00,0.00,33
2009,3,25,14,C,3,organic,0.00,28.03,33
2009,3,25,15,HN,2,mineral,0.00,7.22,33
2009,3,25,15,HN,2,mineral,0.00,7.22,33
2009,3,25,15,HN,2,organic,0.00,21.84,33
2009,3,25,16,N,2,mineral,0.00,3.38,33
2009,3,25,16,N,2,organic,0.00,7.15,33
2009,3,25,17,HN,4,mineral,0.00,7.34,33
2009,3,25,17,HN,4,organic,0.00,23.25,33
2009,3,25,18,H,4,mineral,0.00,2.91,33
2009,3,25,18,H,4,organic,0.00,10.17,33
2009,3,25,19,C,5,mineral,0.00,2.75,33
2009,3,25,19,C,5,organic,0.00,10.85,33
2009,3,25,20,C,6,mineral,0.00,2.40,33
2009,3,25,21,N,3,mineral,0.00,3.76,33
2009,3,25,21,N,3,organic,0.00,16.32,33
2009,3,25,22,H,6,mineral,0.00,15.41,33
2009,3,25,22,H,6,organic,0.00,15.49,33
2009,3,25,23,N,6,mineral,-0.31,1.33,33
2009,3,25,24,C,1,organic,0.00,26.05,33
2009,3,25,24,C,1,organic,0.00,46.09,33
2009,4,27,1,C,4,mineral,0.00,7.29,23
2009,4,27,1,C,4,organic,1.60,5.72,23
2009,4,27,2,H,3,mineral,0.00,4.99,23
2009,4,27,2,H,3,organic,0.00,10.63,23
2009,4,27,3,HN,6,mineral,0.00,8.34,23
2009,4,27,3,HN,6,organic,1.60,15.15,23
2009,4,27,4,HN,3,mineral,0.00,14.05,23
2009,4,27,4,HN,3,organic,1.53,50.01,23
2009,4,27,5,H,5,mineral,0.00,11.77,23
2009,4,27,5,H,5,organic,0.94,16.73,23
2009,4,27,6,N,1,mineral,0.00,13.91,23
2009,4,27,6,N,1,organic,0.00,5.81,23
2009,4,27,7,HN,5,mineral,0.00,19.64,23
2009,4,27,7,HN,5,organic,0.00,32.45,23
2009,4,27,8,H,2,mineral,0.00,8.80,23
2009,4,27,8,H,2,organic,1.34,23.09,23
2009,4,27,9,N,5,mineral,0.00,8.64,23
2009,4,27,9,N,5,organic,1.22,22.35,23
2009,4,27,10,HN,1,mineral,0.00,12.24,23
2009,4,27,10,HN,1,organic,1.58,3.64,23
2009,4,27,11,N,4,mineral,0.00,6.86,23
2009,4,27,12,C,2,mineral,0.00,0.20,23
2009,4,27,12,C,2,organic,0.00,-11.48,23
2009,4,27,13,H,1,mineral,0.00,15.83,23
2009,4,27,13,H,1,organic,0.00,24.89,23
2009,4,27,14,C,3,mineral,0.00,3.87,23
2009,4,27,14,C,3,organic,1.83,10.46,23
2009,4,27,15,HN,2,mineral,0.00,17.21,23
2009,4,27,15,HN,2,organic,1.76,35.81,23
2009,4,27,16,N,2,mineral,0.00,3.65,23
2009,4,27,16,N,2,organic,1.58,2.92,23
2009,4,27,17,HN,4,mineral,0.00,10.85,23
2009,4,27,17,HN,4,organic,1.93,22.03,23
2009,4,27,18,H,4,mineral,0.00,2.01,23
2009,4,27,18,H,4,organic,1.08,2.18,23
2009,4,27,19,C,5,mineral,0.00,7.18,23
2009,4,27,19,C,5,organic,1.66,6.13,23
2009,4,27,20,C,6,mineral,0.00,13.93,23
2009,4,27,20,C,6,organic,1.53,19.99,23
2009,4,27,21,N,3,mineral,0.00,10.96,23
2009,4,27,21,N,3,organic,1.44,28.97,23
2009,4,27,22,H,6,mineral,0.00,21.09,23
2009,4,27,22,H,6,organic,1.51,26.67,23
2009,4,27,23,N,6,mineral,0.08,13.34,23
2009,4,27,23,N,6,organic,1.44,12.51,23
2009,4,27,24,C,1,mineral,0.00,15.08,23
2009,4,27,24,C,1,organic,0.00,12.46,23
